"","class_list","class_totals"
"639","[Pop Star]",2
"640","[Popstar]",31
"641","[Porter]",0
"642","[Potter]",3
"643","[Preacher]",0
"644","[President]",0
"645","[Priest]",56
"646","[Prime Minister]",17
"647","[Prince]",45
"648","[Princess]",499
"649","[Prisoner]",3
"650","[Producer]",12
"651","[Promoter]",0
"652","[Prostitute]",2
"653","[Protector]",3
"654","[Pup Owner]",0
"655","[Publican]",1
"656","[Pyromancer]",7
"657","[Quarass]",0
"658","[Quartermaster]",3
"659","[Queen]",24
"660","[Raider]",27
"661","[Raid Leader]",11
"662","[Rancher]",4
"663","[Ranger]",7
"664","[Reader]",2
"665","[Receptionist]",91
"666","[Reporter]",16
"667","[Retainer]",5
"668","[Rider]",18
"669","[Roaster]",1
"670","[Rogue]",41
"671","[Roofer]",0
"672","[Rotter]",2
"673","[Rower]",7
"674","[Royal ...]",0
"675","[Ruffian]",0
"676","[Ruler]",0
"677","[Ruinbringer Steward]",7
"678","[Runecrafter]",7
"679","[Rune Master]",1
"680","[Runemaster]",0
"681","[Runemistress]",2
"682","[Runeshaper]",0
"683","[Runesmith]",2
"684","[Runner]",6
"685","[Saboteur]",0
"686","[Sage]",0
"687","[Sailor]",57
"688","[Saint]",0
"689","[Sand Brigadier]",0
"690","[Sand Mage]",8
"691","[Sasser]",1
"692","[Savage Axeman]",0
"693","[Savage Warrior]",0
"694","[Saw Doctor]",1
"695","[Scavenger]",1
"696","[Scholar]",3
"697","[Scoundrel]",1
"698","[Scourer]",0
"699","[Scout]",75
"700","[Scout Commander]",1
"701","[Scrapper]",0
"702","[Scribe]",37
"703","[Scribe Mage]",0
"704","[Scrier]",9
"705","[Scrollscribe]",0
"706","[Sculler]",0
"707","[Sea Lady]",3
"708","[Sea Lord]",0
"709","[Seamstress]",25
"710","[Sewer]",0
"711","[Secretary]",26
"712","[Seducer]",0
"713","[Seductress]",1
"714","[Seer]",7
"715","[Seeress]",1
"716","[Senator]",20
"717","[Senior Guard]",0
"718","[Sentry]",0
"719","[Sergeant]",81
"720","[Serpent Hunter]",0
"721","[Serpent Lady]",1
"722","[Servant]",7
"723","[Server]",7
"724","[Sex Guru]",1
"725","[Shadow General]",0
"726","[Shadowworld Wanderer]",1
"727","[Shaman]",166
"728","[Shamanic Warrior]",5
"729","[Shaper]",1
"730","[Shapeshifter]",0
"731","[Sharpener]",4
"732","[Sharpshooter]",1
"733","[Sheik]",0
"734","[Shepherd]",3
"735","[Shieldbearer]",4
"736","[Shieldbreaker Axeman]",0
"737","[Shield Captain]",0
"738","[Shield Defender]",0
"739","[Shield Hero]",0
"740","[Shieldmaiden]",2
"741","[Shield Maiden]",19
"742","[Shieldmaster]",1
"743","[Shieldwall Warrior]",0
"744","[Shieldwall]",0
"745","[Ship Lord]",0
"746","[Shoemaker]",1
"747","[Shop Assistant]",0
"748","[Shopkeeper]",37
"749","[Sigilist]",1
"750","[Silent Commander]",1
"751","[Silversteel Armsmistress]",7
"752","[Sinew Magus]",96
"753","[Sinew Mage]",0
"754","[Singer]",49
"755","[Skeleton Knight]",2
"756","[Skeleton Warrior]",0
"757","[Sketcher]",0
"758","[Sketch Wizard]",0
"759","[Skirmisher]",13
"760","[Skulker]",7
"761","[Skyrider of Ger]",1
"762","[Skysword Master]",1
"763","[Slaughterer]",0
"764","[Slave]",7
"765","[Slave Lord]",1
"766","[Slaver]",0
"767","[Slave Trader]",0
"768","[Slinger]",2
"769","[Smelter]",1
"770","[Smith]",41
"771","[Smoker]",3
"772","[Smuggler]",0
"773","[Sniper]",23
"774","[Socialite]",1
"775","[Soldier]",89
"776","[Sole Survivor]",1
"777","[Songwriter]",0
"778","[Soothsayer]",0
"779","[Sorcerer]",0
"780","[Sorceress]",0
"781","[Sous Chef]",0
"782","[Spotter]",1
"783","[Spear Captain]",0
"784","[Spear Dancer]",0
"785","[Spear Hunter]",1
"786","[Spearman]",3
"787","[Spearwoman]",0
"788","[Spear Drake]",0
"789","[Spearsman]",0
"790","[Spearmaster]",21
"791","[Spearmistress]",0
"792","[Spearmaster General]",0
"793","[Spear of the Drakes]",0
"794","[Spear Soldier]",0
"795","[Spear Warrior]",2
"796","[Spectral Scoutlord]",1
"797","[Spellarmor Warrior]",0
"798","[Spellblade]",3
"799","[Spellcaster]",0
"800","[Spellscribe]",25
"801","[Spellslinger]",12
"802","[Spellsword]",3
"803","[Spellweaver]",0
"804","[Spiderweb Druid]",2
"805","[Spinner]",2
"806","[Spring Knight]",2
"807","[Spy]",5
"808","[Spymaster]",8
"809","[Squad Captain]",0
"810","[Squire]",4
"811","[Stablehand]",0
"812","[Stablemaster]",4
"813","[Staffmaster]",1
"814","[Stage Manager]",1
"815","[Stall Attendant]",1
"816","[Stall Keeper]",0
"817","[Stalwart]",0
"818","[Star Sorcerer]",0
"819","[Steelflame Tactician]",1
"820","[Steward]",122
"821","[Stewer]",0
"822","[Stirrer]",1
"823","[Stichmistress]",0
"824","[Stitchmaster]",0
"825","[Stitch Witch]",8
"826","[Stonecarver]",2
"827","[Stone ...]",0
"828","[Stonemason]",0
"829","[Storm... ]",0
"830","[Stormlord Captain]",7
"831","[Stormwalker]",0
"832","[Storyteller]",5
"833","[Strategist]",287
"834","[Street Brawler]",0
"835","[Street Rat]",1
"836","[Street Tough]",1
"837","[Street Urchin]",1
"838","[Strike Commander]",2
"839","[Strike Strategist]",3
"840","[Stripper]",1
"841","[Strummer]",0
"842","[Student]",7
"843","[Sultan]",1
"844","[Sultana]",0
"845","[Summer Knight]",5
"846","[Summoner]",24
"847","[Supervisor]",1
"848","[Supreme Matriarch]",0
"849","[Survivalist]",0
"850","[Survivor]",5
"851","[Swamp Leader]",2
"852","[Swamp Mage]",0
"853","[Swashbuckler]",4
"854","[Sweeper]",1
"855","[Swindler]",0
"856","[Switchblade Warrior]",1
"857","[Sword Captain]",29
"858","[Sword Dancer]",2
"859","[Sword Mage]",0
"860","[Swordslayer]",3
"861","[Sword Slayer]",0
"862","[Swordsman]",7
"863","[Swordswoman]",0
"864","[Tactician]",41
"865","[Tailor]",3
"866","[Tanner]",2
"867","[Taskmaster]",0
"868","[Taskmistress]",0
"869","[Tattooist]",0
"870","[Tavern Owner]",0
"871","[Tax Collector]",2
"872","[Teacher]",14
"873","[Teamaker]",1
"874","[Tea Witch]",4
"875","[Technomage]",0
"876","[Tennis Player]",0
"877","[Thaumaturge]",8
"878","[Thespian]",5
"879","[Thief]",69
"880","[Thought Healer]",1
"881","[Thrower]",4
"882","[Thrower Assassin]",1
"883","[Thug]",21
"884","[Thug Boss]",0
"885","[Tinkerer]",3
"886","[Tough]",1
"887","[Tourist]",1
"888","[Town Crier]",0
"889","[Toymaker]",0
"890","[Toy Maker]",0
"891","[Tracker]",6
"892","[Trader]",39
"893","[Trained ...]",0
"894","[Trainer]",3
"895","[Traitor]",0
"896","[Trapmaster]",41
"897","[Trapmaster Assassin]",11
"898","[Trapper]",1
"899","[Trap Tactician]",0
"900","[Trapsetter Tactician]",6
"901","[Traveler]",0
"902","[Treasure Hunter]",0
"903","[Treasure Seeker]",1
"904","[Trick Rider]",8
"905","[Trickster]",0
"906","[Troubadour]",1
"907","[Trumpeter]",1
"908","[Tumbler]",7
"909","[Tutor]",0
"910","[Tyrant]",2
"911","[Undead Hunter]",0
"912","[Undead Leader]",1
"913","[Undertaker]",0
"914","[Undying King]",0
"915","[Vampire Hunter]",1
"916","[Vanguard]",32
"917","[Veiled Consort]",1
"918","[Venom Archer]",2
"919","[Veteran...]",0
"920","[Violinist]",1
"921","[Village Elder]",1
"922","[Village Head]",1
"923","[Village Headwoman]",1
"924","[Village Leader]",0
"925","[Viperborn]",1
"926","[Wagon Driver]",4
"927","[Waiter]",12
"928","[Waitress]",16
"929","[Walker]",0
"930","[Wanderer]",0
"931","[Warden]",8
"932","[Wardmaster]",0
"933","[Wardmistress]",1
"934","[War Lady]",0
"935","[Warlord]",3
"936","[War Leader]",5
"937","[Warlock]",0
"938","[Warmage]",0
"939","[Warmage Scout]",1
"940","[Warmaster]",0
"941","[War Merchant]",0
"942","[Warrior]",101
"943","[Warrior Lady]",1
"944","[Warrior Queen]",0
"945","[War Scout]",3
"946","[War Strategist]",2
"947","[Washer]",4
"948","[Washerwoman]",0
"949","[Watch Captain]",2
"950","[Watchman]",1
"951","[Water Mage]",0
"952","[Weapon Expert]",4
"953","[Weapon Master]",5
"954","[Weather Mage]",2
"955","[Weather Ranger]",1
"956","[Weaver]",2
"957","[Wet Nurse]",1
"958","[Wild General]",0
"959","[Wildsoul Warrior]",0
"960","[Wing Commander]",6
"961","[Winter Knight]",3
"962","[Witch]",214
"963","[Witch Doctor]",0
"964","[Witcher]",0
"965","[Witch General]",0
"966","[Witch Hunter]",0
"967","[Witch Teacher]",1
"968","[Wizard]",10
"969","[Wolfbane Hunter]",0
"970","[Wolf Rider]",0
"971","[Woodcutter]",1
"972","[Wood Cutter]",0
"973","[Woodworker]",0
"974","[Worker]",1
"975","[Workhand]",0
"976","[Worldly Princess]",3
"977","[Wounded Warrior]",0
"978","[Writer]",9
"979","[Wyvern Rider]",2
"980","[Young Hunter]",1
